═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:13:35Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 4acf92c0..., children: 2)
  ├─ [BUY_SIDE] BUY_SIDE (hash: e9b9b198..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 291a39cc..., children: 16)
      ├─ [PRICE] 65250.43 (volume: 189.82, orders: 5)
      ├─ [PRICE] 65250.42 (volume: 67.24, orders: 4)
      ├─ [PRICE] 65250.41 (volume: 76.08, orders: 3)
      ├─ [PRICE] 65250.40 (volume: 312.11, orders: 4)
      ├─ [PRICE] 65250.39 (volume: 17.13, orders: 3)
      ├─ [PRICE] 65250.38 (volume: 86.60, orders: 2)
      ├─ [PRICE] 65250.37 (volume: 217.92, orders: 3)
      ├─ [PRICE] 65250.36 (volume: 58.69, orders: 3)
      ├─ [PRICE] 65250.35 (volume: 75.57, orders: 4)
      ├─ [PRICE] 65250.34 (volume: 33.80, orders: 3)
      ├─ [PRICE] 65250.33 (volume: 78.18, orders: 5)
      ├─ [PRICE] 65250.32 (volume: 63.13, orders: 3)
      ├─ [PRICE] 65250.31 (volume: 194.88, orders: 1)
      ├─ [PRICE] 65250.30 (volume: 345.62, orders: 6)
      ├─ [PRICE] 65250.29 (volume: 244.98, orders: 3)
      ├─ [PRICE] 65250.28 (volume: 84.72, orders: 4)
    ├─ [PRICE_GROUP] Group 1 (hash: 50865bec..., children: 16)
      ├─ [PRICE] 65200.17 (volume: 135.31, orders: 3)
      ├─ [PRICE] 65200.16 (volume: 114.67, orders: 3)
      ├─ [PRICE] 65200.15 (volume: 479.23, orders: 5)
      ├─ [PRICE] 65200.14 (volume: 68.29, orders: 5)
      ├─ [PRICE] 65200.13 (volume: 54.41, orders: 3)
      ├─ [PRICE] 65200.12 (volume: 8.89, orders: 1)
      ├─ [PRICE] 65200.11 (volume: 60.22, orders: 3)
      ├─ [PRICE] 65200.10 (volume: 46.94, orders: 3)
      ├─ [PRICE] 65200.09 (volume: 121.74, orders: 6)
      ├─ [PRICE] 65200.08 (volume: 103.45, orders: 3)
      ├─ [PRICE] 65200.07 (volume: 45.53, orders: 2)
      ├─ [PRICE] 65200.06 (volume: 87.73, orders: 4)
      ├─ [PRICE] 65200.05 (volume: 283.88, orders: 5)
      ├─ [PRICE] 65200.04 (volume: 157.06, orders: 3)
      ├─ [PRICE] 65200.03 (volume: 376.49, orders: 7)
      ├─ [PRICE] 65200.02 (volume: 159.17, orders: 5)
    ├─ [PRICE_GROUP] Group 2 (hash: 30e6e58e..., children: 16)
      ├─ [PRICE] 65149.91 (volume: 198.94, orders: 11)
      ├─ [PRICE] 65149.90 (volume: 296.02, orders: 3)
      ├─ [PRICE] 65149.89 (volume: 61.90, orders: 3)
      ├─ [PRICE] 65149.88 (volume: 18.80, orders: 2)
      ├─ [PRICE] 65149.87 (volume: 118.30, orders: 4)
      ├─ [PRICE] 65149.86 (volume: 70.35, orders: 4)
      ├─ [PRICE] 65149.85 (volume: 11.94, orders: 1)
      ├─ [PRICE] 65149.84 (volume: 106.98, orders: 5)
      ├─ [PRICE] 65149.83 (volume: 76.30, orders: 3)
      ├─ [PRICE] 65149.82 (volume: 65.99, orders: 4)
      ├─ [PRICE] 65149.81 (volume: 67.21, orders: 2)
      ├─ [PRICE] 65149.80 (volume: 73.31, orders: 4)
      ├─ [PRICE] 65149.79 (volume: 92.27, orders: 5)
      ├─ [PRICE] 65149.78 (volume: 148.91, orders: 2)
      ├─ [PRICE] 65149.75 (volume: 92.52, orders: 2)
      ├─ [PRICE] 65149.73 (volume: 243.90, orders: 5)
    ├─ [PRICE_GROUP] Group 3 (hash: be59aee3..., children: 16)
      ├─ [PRICE] 65099.65 (volume: 124.20, orders: 3)
      ├─ [PRICE] 65099.64 (volume: 516.99, orders: 5)
      ├─ [PRICE] 65099.63 (volume: 73.68, orders: 3)
      ├─ [PRICE] 65099.62 (volume: 65.37, orders: 3)
      ├─ [PRICE] 65099.61 (volume: 43.00, orders: 5)
      ├─ [PRICE] 65099.60 (volume: 170.47, orders: 3)
      ├─ [PRICE] 65099.59 (volume: 57.10, orders: 5)
      ├─ [PRICE] 65099.58 (volume: 39.39, orders: 2)
      ├─ [PRICE] 65099.57 (volume: 26.25, orders: 2)
      ├─ [PRICE] 65099.56 (volume: 66.76, orders: 2)
      ├─ [PRICE] 65099.55 (volume: 108.84, orders: 4)
      ├─ [PRICE] 65099.54 (volume: 53.68, orders: 5)
      ├─ [PRICE] 65099.53 (volume: 236.07, orders: 4)
      ├─ [PRICE] 65099.52 (volume: 90.85, orders: 5)
      ├─ [PRICE] 65099.51 (volume: 78.03, orders: 5)
      ├─ [PRICE] 65050.49 (volume: 276.74, orders: 4)
    ├─ [PRICE_GROUP] Group 4 (hash: 931b43f1..., children: 16)
      ├─ [PRICE] 65004.91 (volume: 12.72, orders: 2)
      ├─ [PRICE] 65004.90 (volume: 85.76, orders: 4)
      ├─ [PRICE] 65004.89 (volume: 27.41, orders: 3)
      ├─ [PRICE] 65004.87 (volume: 39.08, orders: 4)
      ├─ [PRICE] 65004.86 (volume: 263.02, orders: 4)
      ├─ [PRICE] 65004.85 (volume: 5.43, orders: 1)
      ├─ [PRICE] 65004.84 (volume: 21.38, orders: 2)
      ├─ [PRICE] 65004.83 (volume: 74.55, orders: 3)
      ├─ [PRICE] 65004.82 (volume: 9.53, orders: 1)
      ├─ [PRICE] 65004.81 (volume: 32.82, orders: 4)
      ├─ [PRICE] 65004.79 (volume: 47.98, orders: 6)
      ├─ [PRICE] 65004.78 (volume: 140.25, orders: 2)
      ├─ [PRICE] 65004.77 (volume: 23.55, orders: 3)
      ├─ [PRICE] 65004.76 (volume: 12.07, orders: 1)
      ├─ [PRICE] 65004.75 (volume: 39.59, orders: 4)
      ├─ [PRICE] 65004.74 (volume: 161.22, orders: 6)
    ├─ [PRICE_GROUP] Group 5 (hash: 18af5343..., children: 16)
      ├─ [PRICE] 65003.62 (volume: 39.48, orders: 4)
      ├─ [PRICE] 65003.61 (volume: 45.85, orders: 5)
      ├─ [PRICE] 65003.60 (volume: 10.69, orders: 1)
      ├─ [PRICE] 65003.59 (volume: 41.05, orders: 4)
      ├─ [PRICE] 65003.58 (volume: 8.77, orders: 1)
      ├─ [PRICE] 65003.56 (volume: 71.79, orders: 3)
      ├─ [PRICE] 65003.54 (volume: 61.65, orders: 2)
      ├─ [PRICE] 65003.53 (volume: 5.59, orders: 1)
      ├─ [PRICE] 65003.52 (volume: 74.36, orders: 4)
      ├─ [PRICE] 65003.51 (volume: 9.72, orders: 1)
      ├─ [PRICE] 65003.50 (volume: 39.41, orders: 2)
      ├─ [PRICE] 65003.49 (volume: 24.21, orders: 2)
      ├─ [PRICE] 65003.48 (volume: 41.43, orders: 4)
      ├─ [PRICE] 65003.47 (volume: 68.04, orders: 5)
      ├─ [PRICE] 65003.46 (volume: 256.68, orders: 4)
      ├─ [PRICE] 65003.45 (volume: 34.62, orders: 3)
    ├─ [PRICE_GROUP] Group 6 (hash: ed056228..., children: 16)
      ├─ [PRICE] 65002.38 (volume: 87.13, orders: 7)
      ├─ [PRICE] 65002.37 (volume: 33.09, orders: 3)
      ├─ [PRICE] 65002.36 (volume: 49.90, orders: 4)
      ├─ [PRICE] 65002.35 (volume: 9.21, orders: 1)
      ├─ [PRICE] 65002.34 (volume: 21.65, orders: 2)
      ├─ [PRICE] 65002.33 (volume: 18.96, orders: 2)
      ├─ [PRICE] 65002.32 (volume: 39.24, orders: 4)
      ├─ [PRICE] 65002.31 (volume: 31.31, orders: 1)
      ├─ [PRICE] 65002.30 (volume: 50.88, orders: 5)
      ├─ [PRICE] 65002.29 (volume: 57.74, orders: 6)
      ├─ [PRICE] 65002.28 (volume: 10.57, orders: 2)
      ├─ [PRICE] 65002.27 (volume: 238.26, orders: 9)
      ├─ [PRICE] 65002.26 (volume: 189.86, orders: 3)
      ├─ [PRICE] 65002.25 (volume: 23.85, orders: 2)
      ├─ [PRICE] 65002.24 (volume: 74.86, orders: 4)
      ├─ [PRICE] 65002.23 (volume: 238.37, orders: 4)
    ├─ [PRICE_GROUP] Group 7 (hash: fc60e4cc..., children: 16)
      ├─ [PRICE] 65001.15 (volume: 801.31, orders: 5)
      ├─ [PRICE] 65001.14 (volume: 347.06, orders: 7)
      ├─ [PRICE] 65001.13 (volume: 24.81, orders: 2)
      ├─ [PRICE] 65001.12 (volume: 461.00, orders: 4)
      ├─ [PRICE] 65001.11 (volume: 38.61, orders: 4)
      ├─ [PRICE] 65001.10 (volume: 196.24, orders: 3)
      ├─ [PRICE] 65001.09 (volume: 42.91, orders: 2)
      ├─ [PRICE] 65001.08 (volume: 208.67, orders: 4)
      ├─ [PRICE] 65001.07 (volume: 430.53, orders: 4)
      ├─ [PRICE] 65001.06 (volume: 53.91, orders: 3)
      ├─ [PRICE] 65001.05 (volume: 29.87, orders: 3)
      ├─ [PRICE] 65001.04 (volume: 498.46, orders: 5)
      ├─ [PRICE] 65001.03 (volume: 62.10, orders: 3)
      ├─ [PRICE] 65001.02 (volume: 211.42, orders: 4)
      ├─ [PRICE] 65001.01 (volume: 232.43, orders: 3)
      ├─ [PRICE] 65001.00 (volume: 308.28, orders: 5)
    ├─ [PRICE_GROUP] Group 8 (hash: b3f83ab4..., children: 16)
      ├─ [PRICE] 64999.94 (volume: 618.80, orders: 22)
      ├─ [PRICE] 64999.93 (volume: 903.60, orders: 20)
      ├─ [PRICE] 64999.92 (volume: 857.61, orders: 21)
      ├─ [PRICE] 64999.91 (volume: 1461.12, orders: 21)
      ├─ [PRICE] 64999.90 (volume: 823.45, orders: 19)
      ├─ [PRICE] 64999.89 (volume: 560.35, orders: 13)
      ├─ [PRICE] 64999.88 (volume: 1079.87, orders: 22)
      ├─ [PRICE] 64999.87 (volume: 512.12, orders: 22)
      ├─ [PRICE] 64999.86 (volume: 609.21, orders: 16)
      ├─ [PRICE] 64999.85 (volume: 1586.41, orders: 19)
      ├─ [PRICE] 64999.84 (volume: 850.03, orders: 19)
      ├─ [PRICE] 64999.83 (volume: 1011.00, orders: 21)
