═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:24:18Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 49e385ab..., children: 2)
  ├─ [BUY_SIDE] BUY_SIDE (hash: 5875d8de..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 0f28ec94..., children: 16)
      ├─ [PRICE] 64999.98 (volume: 10205.92, orders: 237)
      ├─ [PRICE] 64999.97 (volume: 9077.96, orders: 265)
      ├─ [PRICE] 64999.96 (volume: 11829.69, orders: 242)
      ├─ [PRICE] 64999.95 (volume: 12517.96, orders: 281)
      ├─ [PRICE] 64999.94 (volume: 10302.94, orders: 231)
      ├─ [PRICE] 64999.93 (volume: 10429.70, orders: 250)
      ├─ [PRICE] 64999.92 (volume: 10620.29, orders: 262)
      ├─ [PRICE] 64999.91 (volume: 10750.94, orders: 247)
      ├─ [PRICE] 64999.90 (volume: 10937.33, orders: 256)
      ├─ [PRICE] 64999.89 (volume: 11642.79, orders: 278)
      ├─ [PRICE] 64999.88 (volume: 10965.34, orders: 253)
      ├─ [PRICE] 64999.87 (volume: 10303.98, orders: 263)
      ├─ [PRICE] 64999.86 (volume: 11867.56, orders: 269)
      ├─ [PRICE] 64999.85 (volume: 11891.27, orders: 256)
      ├─ [PRICE] 64999.84 (volume: 11018.09, orders: 277)
      ├─ [PRICE] 64999.83 (volume: 12554.26, orders: 291)
    ├─ [PRICE_GROUP] Group 1 (hash: 42854da7..., children: 16)
      ├─ [PRICE] 64999.35 (volume: 9146.57, orders: 197)
      ├─ [PRICE] 64999.34 (volume: 10959.35, orders: 235)
      ├─ [PRICE] 64999.33 (volume: 9887.48, orders: 241)
      ├─ [PRICE] 64999.32 (volume: 9617.78, orders: 243)
      ├─ [PRICE] 64999.31 (volume: 8984.52, orders: 209)
      ├─ [PRICE] 64999.30 (volume: 10986.70, orders: 254)
      ├─ [PRICE] 64999.29 (volume: 9008.80, orders: 232)
      ├─ [PRICE] 64999.28 (volume: 9004.45, orders: 221)
      ├─ [PRICE] 64999.27 (volume: 9730.25, orders: 225)
      ├─ [PRICE] 64999.26 (volume: 7338.75, orders: 203)
      ├─ [PRICE] 64999.25 (volume: 10669.73, orders: 231)
      ├─ [PRICE] 64999.24 (volume: 8594.87, orders: 207)
      ├─ [PRICE] 64999.23 (volume: 9401.41, orders: 200)
      ├─ [PRICE] 64999.22 (volume: 9279.62, orders: 225)
      ├─ [PRICE] 64999.21 (volume: 10994.51, orders: 249)
      ├─ [PRICE] 64999.20 (volume: 9202.09, orders: 220)
    ├─ [PRICE_GROUP] Group 2 (hash: fca0561c..., children: 16)
      ├─ [PRICE] 64998.72 (volume: 4815.93, orders: 84)
      ├─ [PRICE] 64998.71 (volume: 5356.29, orders: 87)
      ├─ [PRICE] 64998.70 (volume: 4765.42, orders: 78)
      ├─ [PRICE] 64998.69 (volume: 4506.31, orders: 73)
      ├─ [PRICE] 64998.68 (volume: 3964.26, orders: 70)
      ├─ [PRICE] 64998.67 (volume: 3871.63, orders: 64)
