═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:12:01Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: c90bc9dc..., children: 2)
  ├─ [BUY_SIDE] BUY_SIDE (hash: b8914773..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 2886fa5e..., children: 16)
      ├─ [PRICE] 64999.99 (volume: 900.41, orders: 27)
      ├─ [PRICE] 64999.98 (volume: 1273.52, orders: 28)
      ├─ [PRICE] 64999.97 (volume: 1262.16, orders: 38)
      ├─ [PRICE] 64999.96 (volume: 1033.71, orders: 28)
      ├─ [PRICE] 64999.95 (volume: 684.75, orders: 16)
      ├─ [PRICE] 64999.94 (volume: 1353.01, orders: 29)
      ├─ [PRICE] 64999.93 (volume: 1328.82, orders: 25)
      ├─ [PRICE] 64999.92 (volume: 1621.50, orders: 33)
      ├─ [PRICE] 64999.91 (volume: 1153.98, orders: 27)
      ├─ [PRICE] 64999.90 (volume: 1033.00, orders: 26)
      ├─ [PRICE] 64999.89 (volume: 1671.85, orders: 29)
      ├─ [PRICE] 64999.88 (volume: 706.28, orders: 27)
      ├─ [PRICE] 64999.87 (volume: 1069.57, orders: 25)
      ├─ [PRICE] 64999.86 (volume: 883.92, orders: 27)
      ├─ [PRICE] 64999.85 (volume: 1848.62, orders: 31)
      ├─ [PRICE] 64999.84 (volume: 1123.16, orders: 26)
    ├─ [PRICE_GROUP] Group 1 (hash: 4e9f552a..., children: 16)
      ├─ [PRICE] 64999.36 (volume: 534.27, orders: 18)
      ├─ [PRICE] 64999.35 (volume: 392.86, orders: 17)
      ├─ [PRICE] 64999.34 (volume: 1137.04, orders: 24)
      ├─ [PRICE] 64999.33 (volume: 934.62, orders: 19)
      ├─ [PRICE] 64999.32 (volume: 1013.06, orders: 18)
      ├─ [PRICE] 64999.31 (volume: 718.71, orders: 21)
      ├─ [PRICE] 64999.30 (volume: 789.69, orders: 17)
      ├─ [PRICE] 64999.29 (volume: 490.39, orders: 15)
      ├─ [PRICE] 64999.28 (volume: 684.46, orders: 22)
      ├─ [PRICE] 64999.27 (volume: 767.26, orders: 18)
      ├─ [PRICE] 64999.26 (volume: 425.05, orders: 15)
      ├─ [PRICE] 64999.25 (volume: 920.06, orders: 20)
      ├─ [PRICE] 64999.24 (volume: 612.17, orders: 17)
      ├─ [PRICE] 64999.23 (volume: 1312.87, orders: 18)
      ├─ [PRICE] 64999.22 (volume: 632.64, orders: 23)
      ├─ [PRICE] 64999.21 (volume: 1374.49, orders: 23)
    ├─ [PRICE_GROUP] Group 2 (hash: d9a6ac73..., children: 16)
      ├─ [PRICE] 64998.73 (volume: 522.40, orders: 8)
      ├─ [PRICE] 64998.72 (volume: 437.75, orders: 9)
      ├─ [PRICE] 64998.71 (volume: 49.63, orders: 5)
      ├─ [PRICE] 64998.70 (volume: 486.65, orders: 6)
      ├─ [PRICE] 64998.69 (volume: 360.10, orders: 10)
      ├─ [PRICE] 64998.68 (volume: 368.05, orders: 6)
      ├─ [PRICE] 64998.67 (volume: 290.78, orders: 8)
      ├─ [PRICE] 64998.66 (volume: 1112.21, orders: 15)
      ├─ [PRICE] 64998.65 (volume: 79.20, orders: 7)
      ├─ [PRICE] 64998.64 (volume: 730.81, orders: 6)
      ├─ [PRICE] 64998.63 (volume: 658.80, orders: 8)
      ├─ [PRICE] 64998.62 (volume: 624.17, orders: 8)
      ├─ [PRICE] 64998.61 (volume: 257.85, orders: 5)
      ├─ [PRICE] 64998.60 (volume: 794.05, orders: 10)
      ├─ [PRICE] 64998.59 (volume: 365.89, orders: 4)
      ├─ [PRICE] 64998.58 (volume: 917.21, orders: 7)
    ├─ [PRICE_GROUP] Group 3 (hash: 8c95d2fe..., children: 16)
      ├─ [PRICE] 64998.10 (volume: 425.69, orders: 6)
      ├─ [PRICE] 64998.09 (volume: 437.77, orders: 10)
      ├─ [PRICE] 64998.08 (volume: 457.91, orders: 5)
      ├─ [PRICE] 64998.07 (volume: 419.72, orders: 9)
      ├─ [PRICE] 64998.06 (volume: 389.05, orders: 9)
      ├─ [PRICE] 64998.05 (volume: 196.56, orders: 6)
      ├─ [PRICE] 64998.04 (volume: 340.40, orders: 12)
      ├─ [PRICE] 64998.03 (volume: 420.38, orders: 8)
      ├─ [PRICE] 64998.02 (volume: 632.26, orders: 12)
      ├─ [PRICE] 64998.01 (volume: 411.04, orders: 6)
      ├─ [PRICE] 64998.00 (volume: 462.76, orders: 7)
      ├─ [PRICE] 64997.99 (volume: 61.12, orders: 5)
      ├─ [PRICE] 64997.98 (volume: 94.55, orders: 7)
      ├─ [PRICE] 64997.97 (volume: 233.45, orders: 9)
      ├─ [PRICE] 64997.96 (volume: 30.44, orders: 4)
      ├─ [PRICE] 64997.95 (volume: 79.57, orders: 5)
    ├─ [PRICE_GROUP] Group 4 (hash: 2e7210ed..., children: 16)
      ├─ [PRICE] 64997.47 (volume: 267.93, orders: 7)
      ├─ [PRICE] 64997.46 (volume: 181.05, orders: 10)
      ├─ [PRICE] 64997.45 (volume: 79.12, orders: 9)
      ├─ [PRICE] 64997.44 (volume: 368.44, orders: 10)
      ├─ [PRICE] 64997.43 (volume: 253.43, orders: 5)
      ├─ [PRICE] 64997.42 (volume: 122.57, orders: 12)
      ├─ [PRICE] 64997.41 (volume: 167.97, orders: 7)
      ├─ [PRICE] 64997.40 (volume: 57.06, orders: 5)
      ├─ [PRICE] 64997.39 (volume: 56.84, orders: 3)
      ├─ [PRICE] 64997.38 (volume: 91.02, orders: 8)
      ├─ [PRICE] 64997.37 (volume: 434.00, orders: 12)
      ├─ [PRICE] 64997.36 (volume: 333.38, orders: 6)
      ├─ [PRICE] 64997.35 (volume: 63.54, orders: 7)
      ├─ [PRICE] 64997.34 (volume: 53.81, orders: 5)
      ├─ [PRICE] 64997.33 (volume: 115.17, orders: 8)
      ├─ [PRICE] 64997.32 (volume: 43.47, orders: 4)
    ├─ [PRICE_GROUP] Group 5 (hash: 07538cd9..., children: 16)
      ├─ [PRICE] 64996.84 (volume: 45.06, orders: 5)
      ├─ [PRICE] 64996.83 (volume: 19.41, orders: 2)
