═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:01:42Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: aa4eb7f3..., children: 2)
  ├─ [BUY_SIDE] BUY_SIDE (hash: 21a0383b..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: eac39aba..., children: 16)
      ├─ [PRICE] 64999.99 (volume: 814.08, orders: 19)
      ├─ [PRICE] 64999.98 (volume: 1556.41, orders: 27)
      ├─ [PRICE] 64999.97 (volume: 750.83, orders: 20)
      ├─ [PRICE] 64999.96 (volume: 1119.52, orders: 30)
      ├─ [PRICE] 64999.95 (volume: 660.19, orders: 27)
      ├─ [PRICE] 64999.94 (volume: 867.64, orders: 22)
      ├─ [PRICE] 64999.93 (volume: 867.40, orders: 22)
      ├─ [PRICE] 64999.92 (volume: 1599.31, orders: 36)
      ├─ [PRICE] 64999.91 (volume: 1007.02, orders: 26)
      ├─ [PRICE] 64999.90 (volume: 1440.83, orders: 33)
      ├─ [PRICE] 64999.89 (volume: 1043.47, orders: 28)
      ├─ [PRICE] 64999.88 (volume: 1459.10, orders: 37)
      ├─ [PRICE] 64999.87 (volume: 1241.23, orders: 31)
      ├─ [PRICE] 64999.86 (volume: 1395.66, orders: 27)
      ├─ [PRICE] 64999.85 (volume: 977.37, orders: 26)
      ├─ [PRICE] 64999.84 (volume: 962.06, orders: 28)
    ├─ [PRICE_GROUP] Group 1 (hash: 0c3bd460..., children: 16)
      ├─ [PRICE] 64999.36 (volume: 1076.40, orders: 24)
      ├─ [PRICE] 64999.35 (volume: 788.31, orders: 20)
      ├─ [PRICE] 64999.34 (volume: 467.39, orders: 11)
      ├─ [PRICE] 64999.33 (volume: 716.56, orders: 20)
      ├─ [PRICE] 64999.32 (volume: 962.27, orders: 22)
      ├─ [PRICE] 64999.31 (volume: 1288.93, orders: 26)
      ├─ [PRICE] 64999.30 (volume: 1705.40, orders: 32)
      ├─ [PRICE] 64999.29 (volume: 965.43, orders: 18)
      ├─ [PRICE] 64999.28 (volume: 587.34, orders: 18)
