═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:49:08Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 126f28af..., children: 2)
  ├─ [BUY_SIDE] BUY_SIDE (hash: 36ad5ff1..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 3e1de31f..., children: 16)
      ├─ [PRICE] 65250.46 (volume: 7.38, orders: 1)
      ├─ [PRICE] 65250.45 (volume: 82.33, orders: 2)
      ├─ [PRICE] 65250.44 (volume: 74.24, orders: 2)
      ├─ [PRICE] 65250.43 (volume: 60.46, orders: 2)
      ├─ [PRICE] 65250.42 (volume: 65.59, orders: 2)
      ├─ [PRICE] 65250.41 (volume: 14.93, orders: 1)
      ├─ [PRICE] 65250.40 (volume: 29.34, orders: 2)
      ├─ [PRICE] 65250.39 (volume: 22.57, orders: 1)
      ├─ [PRICE] 65250.38 (volume: 208.67, orders: 3)
      ├─ [PRICE] 65250.37 (volume: 32.61, orders: 3)
      ├─ [PRICE] 65250.36 (volume: 6.96, orders: 1)
      ├─ [PRICE] 65250.35 (volume: 50.12, orders: 2)
      ├─ [PRICE] 65250.34 (volume: 27.25, orders: 1)
      ├─ [PRICE] 65250.33 (volume: 20.84, orders: 1)
      ├─ [PRICE] 65250.32 (volume: 61.62, orders: 3)
      ├─ [PRICE] 65250.30 (volume: 54.37, orders: 3)
    ├─ [PRICE_GROUP] Group 1 (hash: e2eaa9fb..., children: 16)
      ├─ [PRICE] 65200.19 (volume: 177.78, orders: 3)
      ├─ [PRICE] 65200.18 (volume: 46.08, orders: 3)
      ├─ [PRICE] 65200.17 (volume: 236.24, orders: 1)
      ├─ [PRICE] 65200.16 (volume: 17.53, orders: 2)
      ├─ [PRICE] 65200.15 (volume: 14.28, orders: 1)
      ├─ [PRICE] 65200.14 (volume: 16.87, orders: 1)
      ├─ [PRICE] 65200.13 (volume: 124.35, orders: 2)
      ├─ [PRICE] 65200.12 (volume: 7.22, orders: 1)
      ├─ [PRICE] 65200.11 (volume: 9.71, orders: 1)
      ├─ [PRICE] 65200.10 (volume: 86.46, orders: 3)
      ├─ [PRICE] 65200.09 (volume: 54.72, orders: 3)
      ├─ [PRICE] 65200.07 (volume: 269.31, orders: 2)
      ├─ [PRICE] 65200.06 (volume: 205.65, orders: 2)
      ├─ [PRICE] 65200.04 (volume: 19.60, orders: 2)
      ├─ [PRICE] 65200.03 (volume: 145.50, orders: 2)
      ├─ [PRICE] 65200.02 (volume: 58.38, orders: 3)
    ├─ [PRICE_GROUP] Group 2 (hash: fa71269c..., children: 16)
      ├─ [PRICE] 65149.91 (volume: 13.00, orders: 1)
      ├─ [PRICE] 65149.90 (volume: 252.80, orders: 1)
      ├─ [PRICE] 65149.89 (volume: 23.02, orders: 2)
      ├─ [PRICE] 65149.88 (volume: 79.70, orders: 3)
      ├─ [PRICE] 65149.87 (volume: 23.64, orders: 1)
